.1.3.6.1.2.1.1.1.0 = STRING: Cisco Internetwork Operating System Software ..IOS (tm) RSP Software (RSP-JSV56I-M), Version 12.1(7), RELEASE SOFTWARE (fc1)..Copyright (c) 1986-2001 by cisco Systems, Inc...Compiled Fri 23-Feb-01 05:14 by kellythw
.1.3.6.1.2.1.1.2.0 = OID: .1.3.6.1.4.1.9.1.46
.1.3.6.1.2.1.2.2.1.5.63 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.64 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.65 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.66 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.67 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.68 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.69 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.70 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.71 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.72 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.73 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.74 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.75 = Gauge32: 1536000
.1.3.6.1.2.1.2.2.1.5.76 = Gauge32: 4294967295
.1.3.6.1.2.1.2.2.1.6.1 = STRING: 0:60:2f:9a:89:0
.1.3.6.1.2.1.2.2.1.6.2 = STRING: 0:60:2f:9a:89:20
.1.3.6.1.2.1.2.2.1.6.3 = STRING: 0:60:2f:9a:89:28
.1.3.6.1.2.1.2.2.1.6.4 = STRING: 0:60:2f:9a:89:40
.1.3.6.1.2.1.2.2.1.6.5 = STRING: 0:60:2f:9a:89:41
.1.3.6.1.2.1.2.2.1.6.6 = STRING: 0:60:2f:9a:89:42
.1.3.6.1.2.1.2.2.1.6.7 = STRING: 0:60:2f:9a:89:43
.1.3.6.1.2.1.2.2.1.6.8 = STRING: 0:60:2f:9a:89:44
.1.3.6.1.2.1.2.2.1.6.9 = STRING: 0:60:2f:9a:89:45
.1.3.6.1.2.1.2.2.1.6.10 = STRING: 0:60:2f:9a:89:60
.1.3.6.1.2.1.2.2.1.6.11 = STRING: 0:60:2f:9a:89:61
.1.3.6.1.2.1.2.2.1.6.12 = STRING: 0:60:2f:9a:89:62
.1.3.6.1.2.1.2.2.1.6.13 = STRING: 0:60:2f:9a:89:63
.1.3.6.1.2.1.2.2.1.6.14 = STRING: 0:60:2f:9a:89:64
.1.3.6.1.2.1.2.2.1.6.15 = STRING: 0:60:2f:9a:89:65
.1.3.6.1.2.1.2.2.1.6.16 = STRING: 0:60:2f:9a:89:80
.1.3.6.1.2.1.2.2.1.6.17 = STRING: 0:60:2f:9a:89:81
.1.3.6.1.2.1.2.2.1.6.18 = STRING: 0:60:2f:9a:89:82
.1.3.6.1.2.1.2.2.1.6.19 = STRING: 0:60:2f:9a:89:83
.1.3.6.1.2.1.2.2.1.6.20 = STRING: 0:60:2f:9a:89:84
.1.3.6.1.2.1.2.2.1.6.21 = STRING: 0:60:2f:9a:89:85
.1.3.6.1.2.1.2.2.1.6.22 = STRING: 0:60:2f:9a:89:a0
.1.3.6.1.2.1.2.2.1.6.23 = STRING: 0:60:2f:9a:89:a1
.1.3.6.1.2.1.2.2.1.6.24 = STRING: 0:60:2f:9a:89:a2
.1.3.6.1.2.1.2.2.1.6.25 = STRING: 0:60:2f:9a:89:a3
.1.3.6.1.2.1.2.2.1.6.26 = STRING: 0:60:2f:9a:89:a4
.1.3.6.1.2.1.2.2.1.6.27 = STRING: 0:60:2f:9a:89:a5
.1.3.6.1.2.1.2.2.1.6.28 = STRING: 0:60:2f:9a:8a:0
.1.3.6.1.2.1.2.2.1.6.29 = STRING: 0:60:2f:9a:8a:1
.1.3.6.1.2.1.2.2.1.6.30 = STRING: 0:60:2f:9a:8a:2
.1.3.6.1.2.1.2.2.1.6.31 = STRING: 0:60:2f:9a:8a:3
.1.3.6.1.2.1.2.2.1.6.32 = STRING: 0:60:2f:9a:8a:4
.1.3.6.1.2.1.2.2.1.6.33 = STRING: 0:60:2f:9a:8a:5
.1.3.6.1.2.1.2.2.1.6.34 = STRING: 0:60:2f:9a:8a:20
.1.3.6.1.2.1.2.2.1.6.35 = STRING: 0:60:2f:9a:8a:28
.1.3.6.1.2.1.2.2.1.6.36 = STRING: 
.1.3.6.1.2.1.2.2.1.6.37 = STRING: 
.1.3.6.1.2.1.2.2.1.6.38 = STRING: 
.1.3.6.1.2.1.2.2.1.6.39 = STRING: 
.1.3.6.1.2.1.2.2.1.6.40 = STRING: 
.1.3.6.1.2.1.2.2.1.6.41 = STRING: 
.1.3.6.1.2.1.2.2.1.6.42 = STRING: 
.1.3.6.1.2.1.2.2.1.6.43 = STRING: 
.1.3.6.1.2.1.2.2.1.6.44 = STRING: 0:60:2f:9a:8a:80
.1.3.6.1.2.1.2.2.1.6.45 = STRING: 0:60:2f:9a:8a:81
.1.3.6.1.2.1.2.2.1.6.46 = STRING: 
.1.3.6.1.2.1.2.2.1.6.47 = STRING: 30
.1.3.6.1.2.1.2.2.1.6.48 = STRING: 
.1.3.6.1.2.1.2.2.1.6.49 = STRING: 
.1.3.6.1.2.1.2.2.1.6.50 = STRING: 
.1.3.6.1.2.1.2.2.1.6.51 = STRING: 
.1.3.6.1.2.1.2.2.1.6.52 = STRING: 
.1.3.6.1.2.1.2.2.1.6.53 = STRING: 
.1.3.6.1.2.1.2.2.1.6.54 = STRING: 
.1.3.6.1.2.1.2.2.1.6.55 = STRING: 
.1.3.6.1.2.1.2.2.1.6.56 = STRING: 
.1.3.6.1.2.1.2.2.1.6.57 = STRING: 
.1.3.6.1.2.1.2.2.1.6.58 = STRING: 
.1.3.6.1.2.1.2.2.1.6.59 = STRING: 
.1.3.6.1.2.1.2.2.1.6.60 = STRING: 
.1.3.6.1.2.1.2.2.1.6.61 = STRING: 
.1.3.6.1.2.1.2.2.1.6.62 = STRING: 
.1.3.6.1.2.1.2.2.1.6.63 = STRING: 
.1.3.6.1.2.1.2.2.1.6.64 = STRING: 
.1.3.6.1.2.1.2.2.1.6.65 = STRING: 
.1.3.6.1.2.1.2.2.1.6.66 = STRING: 
.1.3.6.1.2.1.2.2.1.6.67 = STRING: 
.1.3.6.1.2.1.2.2.1.6.68 = STRING: 
.1.3.6.1.2.1.2.2.1.6.69 = STRING: 
.1.3.6.1.2.1.2.2.1.6.70 = STRING: 
.1.3.6.1.2.1.2.2.1.6.71 = STRING: 
.1.3.6.1.2.1.2.2.1.6.72 = STRING: 
.1.3.6.1.2.1.2.2.1.6.73 = STRING: 
.1.3.6.1.2.1.2.2.1.6.74 = STRING: 
.1.3.6.1.2.1.2.2.1.6.75 = STRING: 
.1.3.6.1.2.1.2.2.1.6.76 = STRING: 
.1.3.6.1.2.1.2.2.1.7.1 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.2 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.3 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.4 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.5 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.6 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.7 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.8 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.9 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.10 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.11 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.12 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.13 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.14 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.15 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.16 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.17 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.18 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.19 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.20 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.21 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.22 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.23 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.24 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.25 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.26 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.27 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.28 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.29 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.30 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.31 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.32 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.33 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.34 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.35 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.36 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.37 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.38 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.39 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.40 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.41 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.42 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.43 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.44 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.45 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.46 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.47 = INTEGER: 0
.1.3.6.1.2.1.2.2.1.7.48 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.49 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.50 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.51 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.52 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.53 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.54 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.55 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.56 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.57 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.7.58 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.59 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.60 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.61 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.62 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.63 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.64 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.65 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.66 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.67 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.68 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.69 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.70 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.71 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.72 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.73 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.74 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.75 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.7.76 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.1 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.2 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.3 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.4 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.5 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.6 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.7 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.8 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.9 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.10 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.11 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.12 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.13 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.14 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.15 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.16 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.17 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.18 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.19 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.20 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.21 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.22 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.23 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.24 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.25 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.26 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.27 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.28 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.29 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.30 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.31 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.32 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.33 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.34 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.35 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.36 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.37 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.38 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.39 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.40 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.41 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.42 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.43 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.44 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.45 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.46 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.47 = INTEGER: 0
.1.3.6.1.2.1.2.2.1.8.48 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.49 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.50 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.51 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.52 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.53 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.54 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.55 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.56 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.57 = INTEGER: down(2)
.1.3.6.1.2.1.2.2.1.8.58 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.59 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.60 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.61 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.62 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.63 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.64 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.65 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.66 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.67 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.68 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.69 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.70 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.71 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.72 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.73 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.74 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.75 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.8.76 = INTEGER: up(1)
.1.3.6.1.2.1.2.2.1.9.1 = Timeticks: (7207) 0:01:12.07
.1.3.6.1.2.1.2.2.1.9.2 = Timeticks: (13330) 0:02:13.30
.1.3.6.1.2.1.2.2.1.9.3 = Timeticks: (7493) 0:01:14.93
.1.3.6.1.2.1.2.2.1.9.4 = Timeticks: (7493) 0:01:14.93
.1.3.6.1.2.1.2.2.1.9.5 = Timeticks: (13288) 0:02:12.88
.1.3.6.1.2.1.2.2.1.9.6 = Timeticks: (7516) 0:01:15.16
.1.3.6.1.2.1.2.2.1.9.7 = Timeticks: (7516) 0:01:15.16
.1.3.6.1.2.1.2.2.1.9.8 = Timeticks: (7516) 0:01:15.16
.1.3.6.1.2.1.2.2.1.9.9 = Timeticks: (7538) 0:01:15.38
.1.3.6.1.2.1.2.2.1.9.10 = Timeticks: (13289) 0:02:12.89
.1.3.6.1.2.1.2.2.1.9.11 = Timeticks: (13289) 0:02:12.89
.1.3.6.1.2.1.2.2.1.9.12 = Timeticks: (7560) 0:01:15.60
.1.3.6.1.2.1.2.2.1.9.13 = Timeticks: (7560) 0:01:15.60
.1.3.6.1.2.1.2.2.1.9.14 = Timeticks: (7560) 0:01:15.60
.1.3.6.1.2.1.2.2.1.9.15 = Timeticks: (251501352) 29 days, 2:36:53.52
.1.3.6.1.2.1.2.2.1.9.16 = Timeticks: (985049152) 114 days, 0:14:51.52
.1.3.6.1.2.1.2.2.1.9.17 = Timeticks: (237800762) 27 days, 12:33:27.62
.1.3.6.1.2.1.2.2.1.9.18 = Timeticks: (15440) 0:02:34.40
.1.3.6.1.2.1.2.2.1.9.19 = Timeticks: (7623) 0:01:16.23
.1.3.6.1.2.1.2.2.1.9.20 = Timeticks: (7623) 0:01:16.23
.1.3.6.1.2.1.2.2.1.9.21 = Timeticks: (7623) 0:01:16.23
.1.3.6.1.2.1.2.2.1.9.22 = Timeticks: (15441) 0:02:34.41
.1.3.6.1.2.1.2.2.1.9.23 = Timeticks: (7645) 0:01:16.45
.1.3.6.1.2.1.2.2.1.9.24 = Timeticks: (7645) 0:01:16.45
.1.3.6.1.2.1.2.2.1.9.25 = Timeticks: (15441) 0:02:34.41
.1.3.6.1.2.1.2.2.1.9.26 = Timeticks: (15441) 0:02:34.41
.1.3.6.1.2.1.2.2.1.9.27 = Timeticks: (1009092228) 116 days, 19:02:02.28
.1.3.6.1.2.1.2.2.1.9.28 = Timeticks: (7689) 0:01:16.89
.1.3.6.1.2.1.2.2.1.9.29 = Timeticks: (15441) 0:02:34.41
.1.3.6.1.2.1.2.2.1.9.30 = Timeticks: (7711) 0:01:17.11
.1.3.6.1.2.1.2.2.1.9.31 = Timeticks: (7711) 0:01:17.11
.1.3.6.1.2.1.2.2.1.9.32 = Timeticks: (15441) 0:02:34.41
.1.3.6.1.2.1.2.2.1.9.33 = Timeticks: (517516456) 59 days, 21:32:44.56
.1.3.6.1.2.1.2.2.1.9.34 = Timeticks: (7755) 0:01:17.55
.1.3.6.1.2.1.2.2.1.9.35 = Timeticks: (7755) 0:01:17.55
.1.3.6.1.2.1.2.2.1.9.36 = Timeticks: (353507013) 40 days, 21:57:50.13
.1.3.6.1.2.1.2.2.1.9.37 = Timeticks: (1018469304) 117 days, 21:04:53.04
.1.3.6.1.2.1.2.2.1.9.38 = Timeticks: (394392786) 45 days, 15:32:07.86
.1.3.6.1.2.1.2.2.1.9.39 = Timeticks: (316069830) 36 days, 13:58:18.30
.1.3.6.1.2.1.2.2.1.9.40 = Timeticks: (1014479534) 117 days, 9:59:55.34
.1.3.6.1.2.1.2.2.1.9.41 = Timeticks: (10006) 0:01:40.06
.1.3.6.1.2.1.2.2.1.9.42 = Timeticks: (509609873) 58 days, 23:34:58.73
.1.3.6.1.2.1.2.2.1.9.43 = Timeticks: (10006) 0:01:40.06
.1.3.6.1.2.1.2.2.1.9.44 = Timeticks: (10006) 0:01:40.06
.1.3.6.1.2.1.2.2.1.9.45 = Timeticks: (10134) 0:01:41.34
.1.3.6.1.2.1.2.2.1.9.46 = Timeticks: (0) 0:00:00.00
.1.3.6.1.2.1.2.2.1.9.47 = Timeticks: (0) 0:00:00.00
.1.3.6.1.2.1.2.2.1.9.48 = Timeticks: (1053577342) 121 days, 22:36:13.42
.1.3.6.1.2.1.2.2.1.9.49 = Timeticks: (1053577342) 121 days, 22:36:13.42
.1.3.6.1.2.1.2.2.1.9.50 = Timeticks: (1053577343) 121 days, 22:36:13.43
.1.3.6.1.2.1.2.2.1.9.51 = Timeticks: (1053577344) 121 days, 22:36:13.44
.1.3.6.1.2.1.2.2.1.9.52 = Timeticks: (1053577344) 121 days, 22:36:13.44
.1.3.6.1.2.1.2.2.1.9.53 = Timeticks: (1053577344) 121 days, 22:36:13.44
.1.3.6.1.2.1.2.2.1.9.54 = Timeticks: (1053577344) 121 days, 22:36:13.44
.1.3.6.1.2.1.2.2.1.9.55 = Timeticks: (1053577344) 121 days, 22:36:13.44
.1.3.6.1.2.1.2.2.1.9.56 = Timeticks: (1053577344) 121 days, 22:36:13.44
.1.3.6.1.2.1.2.2.1.9.57 = Timeticks: (10006) 0:01:40.06
.1.3.6.1.2.1.2.2.1.9.58 = Timeticks: (1053577345) 121 days, 22:36:13.45
.1.3.6.1.2.1.2.2.1.9.59 = Timeticks: (1053577356) 121 days, 22:36:13.56
.1.3.6.1.2.1.2.2.1.9.60 = Timeticks: (1053577356) 121 days, 22:36:13.56
.1.3.6.1.2.1.2.2.1.9.61 = Timeticks: (1053577356) 121 days, 22:36:13.56
.1.3.6.1.2.1.2.2.1.9.62 = Timeticks: (1053577357) 121 days, 22:36:13.57
.1.3.6.1.2.1.2.2.1.9.63 = Timeticks: (1053577358) 121 days, 22:36:13.58
.1.3.6.1.2.1.2.2.1.9.64 = Timeticks: (1053577358) 121 days, 22:36:13.58
.1.3.6.1.2.1.2.2.1.9.65 = Timeticks: (1053577358) 121 days, 22:36:13.58
.1.3.6.1.2.1.2.2.1.9.66 = Timeticks: (1053577358) 121 days, 22:36:13.58
.1.3.6.1.2.1.2.2.1.9.67 = Timeticks: (1053577358) 121 days, 22:36:13.58
.1.3.6.1.2.1.2.2.1.9.68 = Timeticks: (1053577369) 121 days, 22:36:13.69
.1.3.6.1.2.1.2.2.1.9.69 = Timeticks: (1053577370) 121 days, 22:36:13.70
.1.3.6.1.2.1.2.2.1.9.70 = Timeticks: (1053577370) 121 days, 22:36:13.70
.1.3.6.1.2.1.2.2.1.9.71 = Timeticks: (1053577370) 121 days, 22:36:13.70
.1.3.6.1.2.1.2.2.1.9.72 = Timeticks: (1053577371) 121 days, 22:36:13.71
.1.3.6.1.2.1.2.2.1.9.73 = Timeticks: (1053577371) 121 days, 22:36:13.71
.1.3.6.1.2.1.2.2.1.9.74 = Timeticks: (1065035533) 123 days, 6:25:55.33
.1.3.6.1.2.1.2.2.1.9.75 = Timeticks: (1053577382) 121 days, 22:36:13.82
.1.3.6.1.2.1.2.2.1.9.76 = Timeticks: (0) 0:00:00.00
.1.3.6.1.2.1.2.2.1.10.1 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.2 = Counter32: 217069814
.1.3.6.1.2.1.2.2.1.10.3 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.4 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.5 = Counter32: 51075265
.1.3.6.1.2.1.2.2.1.10.6 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.7 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.8 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.9 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.10 = Counter32: 143649247
.1.3.6.1.2.1.2.2.1.10.11 = Counter32: 290490728
.1.3.6.1.2.1.2.2.1.10.12 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.13 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.14 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.15 = Counter32: 510753117
.1.3.6.1.2.1.2.2.1.10.16 = Counter32: 1241768632
.1.3.6.1.2.1.2.2.1.10.17 = Counter32: 533098665
.1.3.6.1.2.1.2.2.1.10.18 = Counter32: 897010411
.1.3.6.1.2.1.2.2.1.10.19 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.20 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.21 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.22 = Counter32: 983200391
.1.3.6.1.2.1.2.2.1.10.23 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.24 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.25 = Counter32: 1149195578
.1.3.6.1.2.1.2.2.1.10.26 = Counter32: 705478464
.1.3.6.1.2.1.2.2.1.10.27 = Counter32: 517138107
.1.3.6.1.2.1.2.2.1.10.28 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.29 = Counter32: 533099258
.1.3.6.1.2.1.2.2.1.10.30 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.31 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.32 = Counter32: 593751434
.1.3.6.1.2.1.2.2.1.10.33 = Counter32: 1238578377
.1.3.6.1.2.1.2.2.1.10.34 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.35 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.36 = Counter32: 928934038
.1.3.6.1.2.1.2.2.1.10.37 = Counter32: 893819778
.1.3.6.1.2.1.2.2.1.10.38 = Counter32: 1229002306
.1.3.6.1.2.1.2.2.1.10.39 = Counter32: 801245734
.1.3.6.1.2.1.2.2.1.10.40 = Counter32: 118111932
.1.3.6.1.2.1.2.2.1.10.41 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.42 = Counter32: 98958665
.1.3.6.1.2.1.2.2.1.10.43 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.44 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.45 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.46 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.47 = Counter32: 0
.1.3.6.1.2.1.2.2.1.10.48 = Counter32: 204301871
.1.3.6.1.2.1.2.2.1.10.49 = Counter32: 264954014
.1.3.6.1.2.1.2.2.1.10.50 = Counter32: 351143906
.1.3.6.1.2.1.2.2.1.10.51 = Counter32: 271338497
